event_id,prob_12h,prob_24h,prob_48h,prob_72h
59191113,0.010580814414540018,0.032786574128378224,0.045223508948932144,0.11503679894190177
59221605,0.5785899244113039,0.9117442496257915,0.9544622065733115,0.9987144349979463
60804856,0.9884810987932111,0.9999951380554716,0.9999998924610264,0.9999999934620496
61713947,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
62129708,0.9294103013691313,0.9977132132968457,0.9997905936246365,0.9999999999956696
66849621,0.9999972197976332,0.9999999999999998,1.0,1.0
67124529,0.010138772005074825,0.03151220604594436,0.0435153484918213,0.11249113920187534
69348035,0.010514639502922373,0.032612954739627734,0.04499700086770018,0.11505815681543244
69572379,0.01063750019218812,0.032960817061939804,0.04546015796645251,0.11560475526722155
69836438,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
70283101,0.40962703563176417,0.767271613876827,0.8600639697745006,0.9834924228346142
70501603,0.5179785047832319,0.8735704567011726,0.9335191639043592,0.9973449407936634
70993222,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
71474230,0.5492272083392755,0.9085833475512665,0.9614235490036336,0.9901969684369941
71532972,0.010605085106585643,0.03290008635688113,0.045405231355736334,0.11618576052843647
72973561,0.01015930777007954,0.0315774570136105,0.04362604416647893,0.11278446308739025
73023698,0.010423409129064188,0.03241044313739938,0.044791338648390314,0.1160745020669626
74751606,0.01016876054856517,0.031608230653424906,0.043666665975350294,0.11289128108133159
74945408,0.3326523885931207,0.6976663061947787,0.8005099711192469,0.9661161307413912
75012237,0.8628023301210904,0.9628980747840823,0.9842441659799995,0.999975990660646
75726601,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
78173856,0.010090054848802566,0.03135678314758657,0.043304109510433106,0.11190052269248554
78227688,0.01031460506173254,0.032093120824511615,0.04429264356170568,0.11440215963477637
78266693,0.01016876054856517,0.031608230653424906,0.043666665975350294,0.11289128108133159
78502343,0.010201969143894462,0.03171755154264162,0.04380291884674807,0.11323930351901376
78780565,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
80446138,0.0103071258312748,0.031884424127907575,0.04407490282400839,0.1122368450397978
80819726,0.009559675131699997,0.029687039446381003,0.041000518822802645,0.10525136064841897
81010506,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
81611002,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
81715663,0.5655482971085977,0.922442793059013,0.9707703848247504,0.9941184269849739
82779392,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
83261710,0.01016876054856517,0.031608230653424906,0.043666665975350294,0.11289128108133159
84903193,0.01016876054856517,0.031608230653424906,0.043666665975350294,0.11289128108133159
87245976,0.010138772005074825,0.03151220604594436,0.0435153484918213,0.11249113920187534
87273546,0.02467715086596045,0.07515181142855469,0.10162845214285013,0.24071745479867213
89909836,0.010138772005074825,0.03151220604594436,0.0435153484918213,0.11249113920187534
91234126,0.020055033888285022,0.06233178657591818,0.08464019315177132,0.21386979131294717
93027270,0.6400264002348045,0.9523945601891013,0.9828584737325745,0.9945277913311669
94627327,0.010932666593870221,0.03384421133196025,0.046800957473309215,0.1200033664397869
96570675,0.01016876054856517,0.031608230653424906,0.043666665975350294,0.11289128108133159
97225766,0.010138772005074825,0.03151220604594436,0.0435153484918213,0.11249113920187534
98446281,0.010471119866353717,0.032509903446741005,0.044981646535995366,0.11704182504378044
99649465,0.010099507627288196,0.031387556787400975,0.043344731319304476,0.11200734068642688
